0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.16.0
3 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npmrc
5 silly config load:file:C:\Users\mcord\.npmrc
6 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-
10 verbose logfile D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react'
680 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz. Extracting by manifest.
681 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz. Extracting by manifest.
682 silly tarball no local data for eslint-plugin-jsx-a11y@https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz. Extracting by manifest.
683 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
684 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz. Extracting by manifest.
685 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
686 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
687 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
688 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz. Extracting by manifest.
689 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-16.4.0.tgz. Extracting by manifest.
690 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
691 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
692 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
693 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz. Extracting by manifest.
694 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz. Extracting by manifest.
695 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
696 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
697 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
698 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz. Extracting by manifest.
699 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz. Extracting by manifest.
700 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz. Extracting by manifest.
701 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz. Extracting by manifest.
702 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz. Extracting by manifest.
703 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
704 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 242ms
705 silly audit report {}
706 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 234ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 255ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 254ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 260ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 260ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.57.0.tgz 281ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 282ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 291ms (cache miss)
714 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 291ms (cache miss)
715 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 294ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 304ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 326ms (cache miss)
718 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 323ms (cache miss)
719 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 321ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 321ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 334ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 337ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 335ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 330ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 338ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/stable-hash/-/stable-hash-0.0.5.tgz 335ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 339ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 340ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 342ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 340ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 353ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 342ms (cache miss)
733 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 354ms (cache miss)
734 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 355ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 348ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 362ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 366ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 364ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 368ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 370ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 379ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 377ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 383ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 396ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 399ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 402ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 393ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 404ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 397ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 404ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 400ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 411ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 409ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 415ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 407ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 417ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 427ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 413ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 426ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 425ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 437ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 419ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.36.tgz 423ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 435ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 422ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 430ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 425ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.4.0.tgz 445ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 446ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 430ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 448ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 435ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 437ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 443ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 462ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 451ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 445ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 442ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 459ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 457ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 455ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 471ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 458ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 453ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 463ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 456ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 477ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 465ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 487ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 501ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 468ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 486ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 469ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 473ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 477ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 498ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 481ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 484ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 495ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 496ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 513ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 529ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 522ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 534ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 530ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 533ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 544ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 523ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 520ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 520ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 522ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 529ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 523ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 543ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 541ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 541ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 543ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 541ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 548ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 548ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 546ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 551ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 552ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 550ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 564ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 553ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 553ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 559ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 577ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 571ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 563ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 570ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 568ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 570ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 577ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 571ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 603ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 570ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 612ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 576ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 589ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 591ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 594ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.6.tgz 604ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 606ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 629ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 628ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 611ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 634ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.4.tgz 641ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 617ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 615ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 630ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 629ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 626ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 640ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 636ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 640ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 640ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 643ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 665ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 641ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 661ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 663ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 668ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 675ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 671ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 673ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.1.tgz 743ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 768ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.1.6.tgz 757ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 758ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 757ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 757ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 755ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 763ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 763ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 762ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 761ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 761ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 765ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 765ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 774ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 775ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 776ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 778ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 778ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 789ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 783ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 796ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 788ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 814ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 795ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 797ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 813ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 803ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 801ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 840ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 807ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 838ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 861ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 814ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 816ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 825ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 821ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 822ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 822ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 831ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 824ms (cache miss)
